Filename,Class
25065.txt,culture
21565.txt,sport
26550.txt,finance
23164.txt,politic
24145.txt,social
24964.txt,sport
10357.txt,finance
501740.txt,technology
10380.txt,politic
22332.txt,finance
13474.txt,politic
26381.txt,sport
26356.txt,finance
26430.txt,social
26431.txt,finance
21404.txt,sport
625303.txt,technology
23213.txt,sport
26419.txt,culture
26394.txt,politic
15986.txt,finance
552696.txt,technology
10168.txt,finance
23950.txt,politic
16041.txt,politic
24965.txt,finance
24971.txt,sport
23159.txt,social
24144.txt,culture
24178.txt,finance
22284.txt,social
533136.txt,technology
26592.txt,sport
541952.txt,technology
15600.txt,culture
18318.txt,politic
26209.txt,politic
16484.txt,finance
22279.txt,technology
25270.txt,social
16686.txt,politic
24146.txt,social
15562.txt,politic
24967.txt,sport
538897.txt,technology
12543.txt,politic
21604.txt,sport
25338.txt,social
11274.txt,culture
26369.txt,politic
26341.txt,social
26397.txt,politic
16254.txt,finance
22330.txt,sport
25339.txt,finance
502511.txt,technology
604899.txt,technology
18053.txt,social
24635.txt,social
530399.txt,technology
23166.txt,culture
22278.txt,politic
25271.txt,social
26546.txt,culture
26208.txt,technology
11301.txt,culture
613077.txt,technology
531242.txt,technology
26595.txt,politic
521723.txt,technology
17760.txt,finance
26224.txt,culture
12803.txt,culture
25063.txt,finance
18484.txt,finance
611328.txt,technology
24180.txt,politic
16668.txt,culture
25249.txt,politic
11852.txt,technology
22254.txt,sport
23176.txt,politic
18686.txt,politic
23943.txt,social
11926.txt,culture
501746.txt,technology
11932.txt,politic
26608.txt,politic
21601.txt,politic
17833.txt,culture
10190.txt,social
26344.txt,social
21402.txt,sport
543986.txt,technology
20085.txt,politic
24963.txt,sport
16047.txt,culture
20287.txt,politic
25248.txt,finance
26580.txt,sport
18336.txt,social
26233.txt,culture
26541.txt,finance
545265.txt,technology
26569.txt,finance
21206.txt,politic
25074.txt,social
22280.txt,social
24197.txt,politic
24140.txt,social
24154.txt,social
24975.txt,sport
518214.txt,technology
13459.txt,finance
602009.txt,technology
15014.txt,finance
26421.txt,social
493025.txt,technology
613689.txt,technology
21367.txt,sport
616900.txt,technology
494763.txt,technology
26346.txt,social
25129.txt,culture
603302.txt,technology
16508.txt,technology
26391.txt,social
26385.txt,social
21603.txt,sport
16093.txt,finance
13672.txt,finance
15559.txt,finance
497083.txt,technology
23160.txt,social
11844.txt,finance
547856.txt,technology
607574.txt,technology
601663.txt,technology
22295.txt,social
25075.txt,finance
26597.txt,politic
21506.txt,politic
18393.txt,finance
26255.txt,social
26527.txt,social
26241.txt,social
23113.txt,social
26719.txt,sport
12480.txt,politic
12523.txt,politic
23926.txt,social
18768.txt,politic
26692.txt,politic
26679.txt,politic
21670.txt,politic
16976.txt,finance
21658.txt,social
